solar_noise,wind_noise,heat_noise,interactive_workload_noise,batch_workload_noise
-0.09223298110294027,0.04624355041825172,-0.01097561324368359,0.019889831860521682,-0.056385271165790465
-0.0040271028768669335,0.05945340202376819,-0.053435609329274214,0.025905428231579816,0.06699977751130558
0.00923353660586553,0.04171325778650249,0.023780478089470876,-0.05130853213487799,0.07322723333700928
0.04898619415424641,-0.20108047716361868,-0.05876138705070965,0.00315840371950984,-0.008221779727683993
-0.014599364273498602,0.07069372661237111,-0.04539632139880744,-0.04893827562224521,0.00952604864221326
-0.0064629577287532575,0.1046311729748904,-0.015781284790070176,0.028461505644669663,-0.12026362047618731
0.03865369199671881,-0.007941294912712634,-0.006949283070520729,-0.03579739784528423,-0.004410916163857667
-0.026955851565929174,0.07740278244189316,-0.02444387614457028,-0.02571633456599004,0.09453853490549373
0.030752631190668574,0.0531755378571179,0.08043497865750042,-0.007468467122611348,0.07607694882326299
-0.00034880692554756535,0.05424336261417348,0.03632562381532474,-0.024690974029099998,-0.0105241856857566
-0.11678896550474971,-0.08968027904598501,-0.05337703562427762,-0.052379135985756026,-0.04671742673789453
-0.01953205822491691,0.17172973103788883,0.030293932695317105,-0.06716813781156837,0.1332129747198446
-0.028917304107344922,-0.011150444738634328,0.02054603465727658,0.04074025118891379,-0.002854972623845341
0.004436313236431335,-0.18012004728777284,0.13160400914869483,-0.022250071880378797,0.05428790292138167
0.04643512154486265,-0.05923691344347542,-0.07778649560979405,0.009961158123609442,0.0193687494006754
-0.06103685872749646,0.04189002371300507,0.03491519990069156,-0.040738287427249414,-0.0492377924685213
-0.03809642031115937,-0.016251313154790833,-0.056866013678071675,-0.17413141410291386,0.1246572751485227
0.04185975046734146,-0.021346270409049177,0.03735085402939617,0.03589979382433694,-0.05894813463302787
0.04312126990508012,0.01694346401593159,-0.016616876578001667,-0.0026078102171928665,0.014432798684349614
-0.0025354739756959094,-0.028192496262656176,0.053020418173538066,-0.01508086838029068,0.0772287730787201
-0.041233770412164576,-0.16913095375941994,0.023492029392567247,0.05806693418524032,0.05959147193968342
