hour,interval,P_solar_forecast,P_wind_forecast,Heat_demand_forecast,L_DC_forecast,L_IW_forecast,L_BW_forecast
10,120,0.46121664,0.0,0.0,118.9871470503942,97.73944221996663,21.247704830427537
10,121,0.52394476,0.0,0.0,119.68896662701763,98.31593687219306,21.373029754824582
10,122,0.5960041600000001,0.0,0.0,110.68067125093091,90.91626567040753,19.764405580523388
10,123,0.6772580400000002,0.0,0.0,117.03514710060948,96.13601368978637,20.89913341082313
10,124,0.7533310000000002,0.0,0.0,110.95720117740473,91.14341525286817,19.81378592453656
10,125,0.777024,0.0,0.0,119.9871756585448,98.5608942909475,21.426281367597284
10,126,0.8006790000000001,0.0,0.0,112.49030358471686,92.40274937316026,20.0875542115566
10,127,0.81957564,0.0,0.0,113.66642763396784,93.3688512707593,20.29757636320855
10,128,0.84316224,0.0,0.0,115.79534550236204,95.11760523408309,20.67774026827896
10,129,0.86200416,0.0,0.0,113.78605302993834,93.46711498887792,20.31893804106042
10,130,0.88082176,0.0,0.0,110.55576746832848,90.81366613469838,19.74210133363009
10,131,0.894919,0.0,0.0,108.8303839219837,89.39638679305803,19.433997128925668
11,132,0.91369404,0.0,0.0,127.4862289825652,101.98898318605217,25.497245796513027
11,133,0.92498688,0.0,0.0,128.2381785289475,102.59054282315796,25.64763570578951
11,134,0.93900909375,0.0,0.0,118.58643348314028,94.8691467865122,23.717286696628065
11,135,0.94834987375,0.0,0.0,125.39480046493873,100.31584037195098,25.078960092987742
11,136,0.96235,0.0,0.0,118.88271554721936,95.10617243777548,23.776543109443864
11,137,0.9716760550000004,0.0,0.0,128.5576882055837,102.84615056446695,25.71153764111673
11,138,0.98099622,0.0,0.0,120.52532526933948,96.4202602154716,24.10506505386789
11,139,0.99496542375,0.0,0.0,121.78545817925124,97.428366543401,24.357091635850253
11,140,1.0042708637500002,0.0,0.0,124.0664416096736,99.25315328773888,24.81328832193472
11,141,1.01821798,0.0,0.0,121.9136282463625,97.53090259709,24.3827256492725
11,142,0.84997792,0.0,0.0,118.4526080017805,94.7620864014244,23.690521600356107
11,143,0.71306337375,0.0,0.0,116.60398277355397,93.28318621884316,23.3207965547108
12,144,0.584478,0.0,0.0,127.4862289825652,101.98898318605217,25.497245796513027
12,145,0.5173814950000001,0.0,0.0,128.2381785289475,102.59054282315796,25.64763570578951
12,146,0.45481917375,0.0,0.0,118.58643348314028,94.8691467865122,23.717286696628065
12,147,0.3968484637499999,0.0,0.0,125.39480046493873,100.31584037195098,25.078960092987742
12,148,0.43551916375,0.0,0.0,118.88271554721936,95.10617243777548,23.776543109443864
12,149,0.4837250137500001,0.0,0.0,128.5576882055837,102.84615056446695,25.71153764111673
12,150,0.5317836137499999,0.0,0.0,120.52532526933948,96.4202602154716,24.10506505386789
12,151,0.54617248,0.0,0.0,121.78545817925124,97.428366543401,24.357091635850253
12,152,0.55096582375,0.0,0.0,124.0664416096736,99.25315328773888,24.81328832193472
12,153,0.55096582375,0.0,0.0,121.9136282463625,97.53090259709,24.3827256492725
12,154,0.55096582375,0.0,0.0,118.4526080017805,94.7620864014244,23.690521600356107
12,155,0.54137766375,0.0,0.0,116.60398277355397,93.28318621884316,23.3207965547108
13,156,0.536581375,0.0,0.0,123.23668801647968,97.73944221996663,25.49724579651304
13,157,0.57969496375,0.0,0.0,123.96357257798256,98.31593687219306,25.647635705789497
13,158,0.62745906375,0.0,0.0,114.63355236703558,90.91626567040753,23.71728669662805
13,159,0.6798295000000001,0.0,0.0,121.2149737827741,96.13601368978637,25.078960092987742
13,160,0.63699421375,0.0,0.0,114.91995836231204,91.14341525286817,23.776543109443864
13,161,0.584478,0.0,0.0,124.27243193206424,98.5608942909475,25.71153764111673
13,162,0.5317836137499999,0.0,0.0,116.50781442702817,92.40274937316026,24.10506505386789
13,163,0.459640495,0.0,0.0,117.72594290660952,93.3688512707593,24.35709163585024
13,164,0.38716606375,0.0,0.0,119.9308935560178,95.11760523408309,24.81328832193472
13,165,0.31922434375,0.0,0.0,117.84984063815044,93.46711498887792,24.3827256492725
13,166,0.3629342949999999,0.0,0.0,114.50418773505449,90.81366613469838,23.69052160035609
13,167,0.4210286949999999,0.0,0.0,112.71718334776882,89.39638679305803,23.3207965547108
14,168,0.4837250137500001,0.0,0.0,118.9871470503942,93.48990125388116,25.497245796513027
14,169,0.478911055,0.0,0.0,119.68896662701763,94.04133092122817,25.647635705789497
14,170,0.46446034375,0.0,0.0,110.68067125093091,86.96338455430286,23.71728669662805
14,171,0.44517211375,0.0,0.0,117.03514710060948,91.95618700762174,25.078960092987742
14,172,0.38716606375,0.0,0.0,110.95720117740473,87.18065806796086,23.776543109443864
14,173,0.3289479737499999,0.0,0.0,119.9871756585448,94.27563801742804,25.71153764111673
14,174,0.27051784375,0.0,0.0,112.49030358471686,88.38523853084895,24.105065053867904
14,175,0.25587718,0.0,0.0,113.66642763396784,89.30933599811759,24.357091635850253
14,176,0.2461093749999999,0.0,0.0,115.79534550236204,90.9820571804273,24.81328832193472
14,177,0.23633568,0.0,0.0,113.78605302993834,89.40332738066584,24.3827256492725
14,178,0.226556095,0.0,0.0,110.55576746832848,86.86524586797238,23.69052160035609
14,179,0.21677062,0.0,0.0,108.8303839219837,85.50958736727291,23.320796554710785
15,180,0.206979255,0.0,0.4593468814094784,114.73760608430868,84.99081932171013,29.746786762598543
15,181,0.1922811637499999,0.0,0.439626572135264,115.41436067605272,85.49211901929831,29.92224165675441
15,182,0.17266309375,0.0,0.4754891549243185,106.72779013482624,79.05762232209351,27.67016781273273
15,183,0.15793408,0.0,0.4371530442625644,112.85532041844483,83.59653364329247,29.258786775152373
15,184,0.10914816,0.0,0.4433603747482856,106.9944439924974,79.25514369814623,27.73930029435118
15,185,0.06954304,0.0,0.4571149139600702,115.70191938502532,85.70512547038913,29.9967939146362
15,186,0.03977536,0.0,0.4612168880881134,108.47279274240552,80.35021684622632,28.12257589617921
15,187,0.02984064,0.0,0.4530916215348302,109.60691236132612,81.19030545283417,28.41660690849196
15,188,0.01989984,0.0,0.5018020229407346,111.65979744870624,82.71096107311573,28.948836375590503
15,189,0.0099529599999999,0.0,0.4813156781558616,109.72226542172626,81.27575216424167,28.4465132574846
15,190,0.0,0.0,0.4396537763671142,106.60734720160244,78.96840533452033,27.638941867082124
15,191,0.0,0.0,0.47851429272725,104.94358449619855,77.73598851570264,27.207595980495924
16,192,0.0,0.0,0.0,110.48806511822316,76.49173738953913,33.99632772868404
16,193,0.0,0.0,0.0,111.1397547250878,76.94290711736849,34.19684760771932
16,194,0.0,0.0,0.0,102.77490901872156,71.15186008988415,31.62304892883741
16,195,0.0,0.0,0.0,108.67549373628022,75.23688027896324,33.438613457316976
16,196,0.0,0.0,0.0,103.03168680759008,71.3296293283316,31.702057479258485
16,197,0.0,0.0,0.0,111.41666311150588,77.13461292335022,34.28205018815565
16,198,0.0,0.0,0.0,104.4552819000942,72.31519516160368,32.140086738490524
16,199,0.0,0.0,0.0,105.5473970886844,73.07127490755074,32.47612218113366
16,200,0.0,0.0,0.0,107.52424939505045,74.43986496580415,33.084384429246285
16,201,0.0,0.0,0.0,105.65847781351415,73.1481769478175,32.510300865696664
16,202,0.0,0.0,0.0,102.65892693487643,71.0715648010683,31.587362133808128
16,203,0.0,0.0,0.0,101.05678507041344,69.96238966413237,31.09439540628105
17,204,0.0,0.0,0.0,106.23852415213769,67.99265545736812,38.24586869476956
17,205,0.0,0.0,0.0,106.8651487741229,68.39369521543865,38.471453558684246
17,206,0.0,0.0,0.0,98.8220279026169,63.24609785767481,35.57593004494208
17,207,0.0,0.0,0.0,104.4956670541156,66.877226914634,37.61844013948162
17,208,0.0,0.0,0.0,99.0689296226828,63.40411495851699,35.66481466416581
17,209,0.0,0.0,0.0,107.13140683798642,68.56410037631132,38.5673064616751
17,210,0.0,0.0,0.0,100.4377710577829,64.28017347698106,36.15759758080184
17,211,0.0,0.0,0.0,101.48788181604272,64.95224436226734,36.53563745377538
17,212,0.0,0.0,0.0,103.38870134139466,66.16876885849258,37.21993248290208
17,213,0.0,0.0,0.0,101.5946902053021,65.02060173139334,36.57408847390876
17,214,0.0,0.0,0.0,98.71050666815042,63.17472426761627,35.535782400534146
17,215,0.0,0.0,0.0,97.16998564462833,62.18879081256212,34.981194832066194
18,216,0.0,0.0,4.811887222553846,101.98898318605217,59.49357352519709,42.495409660855074
18,217,0.0,0.0,4.605307167127689,102.59054282315796,59.844483313508825,42.74605950964915
